idioma,archivo,id,texto_traducido
sk;validacion_experimental.py;023;Elektrón (0.511 MeV): {2.426e-12:.2e} m
sk;validacion_experimental.py;024;Quark up (2.3 MeV):   {8.6e-16:.2e} m
sk;validacion_experimental.py;025;Quark down (4.8 MeV): {4.1e-16:.2e} m
sk;validacion_experimental.py;026;🔬 GENEROVANIE EINSTEIN-VED PREDIKCIÍ...
sk;validacion_experimental.py;027;✅ GRAF PREDIKCIÍ VYGENEROVANÝ
sk;validacion_experimental.py;028;Protón
sk;validacion_experimental.py;029;Neutrón
sk;validacion_experimental.py;030;Einstein-VED
sk;validacion_experimental.py;031;red
sk;validacion_experimental.py;032;LHC (Experimentálny)
sk;validacion_experimental.py;033;green
sk;validacion_experimental.py;034;Nukleón
sk;validacion_experimental.py;035;Nábojový polomer (fm)
sk;validacion_experimental.py;036;a) Nukleárne polomery: VED vs Experimentálny\n(Presnosť >99%)
sk;validacion_experimental.py;037;{precision:.1f}%
sk;validacion_experimental.py;038;center
sk;validacion_experimental.py;039;bottom
sk;validacion_experimental.py;040;bold
sk;validacion_experimental.py;041;Protón (LHC)
sk;validacion_experimental.py;042;Quark (VED)
sk;validacion_experimental.py;043;""Bodová"" hranica"
en;validacion_experimental.py;047;Size (fm)
en;validacion_experimental.py;048;b) VED Prediction: Quarks NOT Point-like
en;validacion_experimental.py;049;{long*1e15:.3f} fm
en;validacion_experimental.py;050;center
en;validacion_experimental.py;051;bold
en;validacion_experimental.py;052;ro-
en;validacion_experimental.py;053;Mass (eV/c²) - Log scale
en;validacion_experimental.py;054;Compton Length (m) - Log scale
en;validacion_experimental.py;055;c) Mass-Size Relation Einstein-VED\nλ = h/mc
en;validacion_experimental.py;056;electron
en;validacion_experimental.py;057;quark up
en;validacion_experimental.py;058;quark down
en;validacion_experimental.py;059;muon
en;validacion_experimental.py;060;offset points
en;validacion_experimental.py;061;EINSTEIN-VED PREDICTIONS:
en;validacion_experimental.py;062;bold
en;validacion_experimental.py;064;• EXACT radii from first principles
en;validacion_experimental.py;066;• Quarks: ~0.05 fm (NOT point-like)
en;validacion_experimental.py;068;• No probabilities - Deterministic values
en;validacion_experimental.py;070;FOUNDATION:
en;validacion_experimental.py;071;bold
en;validacion_experimental.py;072;• Known mass → Exact Compton length
en;validacion_experimental.py;073;• Confinement: L = nλ (n integer)
en;validacion_experimental.py;074;• Geometry → Exact structure
en;validacion_experimental.py;075;FUTURE VERIFICATION:\nImproved LHC will confirm\npredicted quark structure
en;validacion_experimental.py;076;center
en;validacion_experimental.py;077;bold
en;validacion_experimental.py;078;off
en;validacion_experimental.py;079;EINSTEIN-VED PREDICTIONS: Exact Geometry vs Experimental Data\n
en;validacion_experimental.py;080;From atoms to quarks - All sizes calculable exactly
en;validacion_experimental.py;081;bold
en;validacion_experimental.py;082;svg
en;validacion_experimental.py;083;tight
en;validacion_experimental.py;084;quark_ved_predictionidioma
es;validacion_experimental.py;047;Tamaño (fm)
es;validacion_experimental.py;048;b) Predicción VED: Quarks NO Puntuales
es;validacion_experimental.py;049;{long*1e15:.3f} fm
es;validacion_experimental.py;050;center
es;validacion_experimental.py;051;bold
es;validacion_experimental.py;052;ro-
es;validacion_experimental.py;053;Masa (eV/c²) - Escala log
es;validacion_experimental.py;054;Longitud Compton (m) - Escala log
es;validacion_experimental.py;055;c) Relación Masa-Tamaño Einstein-VED\nλ = h/mc
es;validacion_experimental.py;056;electrón
es;validacion_experimental.py;057;quark up
es;validacion_experimental.py;058;quark down
es;validacion_experimental.py;059;muón
es;validacion_experimental.py;060;offset points
es;validacion_experimental.py;061;PREDICCIONES EINSTEIN-VED:
es;validacion_experimental.py;062;bold
es;validacion_experimental.py;064;• Radios EXACTOS desde primeros principios
es;validacion_experimental.py;066;• Quarks: ~0.05 fm (NO puntuales)
es;validacion_experimental.py;068;• Sin probabilidades - Valores deterministas
es;validacion_experimental.py;070;FUNDAMENTO:
es;validacion_experimental.py;071;bold
es;validacion_experimental.py;072;• Masa conocida → Longitud Compton exacta
es;validacion_experimental.py;073;• Confinamiento: L = nλ (n entero)
es;validacion_experimental.py;074;• Geometría → Estructura exacta
es;validacion_experimental.py;075;VERIFICACIÓN FUTURA:\nLHC mejorado confirmará\nestructura quark predicha
es;validacion_experimental.py;076;center
es;validacion_experimental.py;077;bold
es;validacion_experimental.py;078;off
es;validacion_experimental.py;079;PREDICCIONES EINSTEIN-VED: Geometría Exacta vs Datos Experimentales\n
es;validacion_experimental.py;080;De átomos a quarks - Todos los tamaños calculables exactamente
es;validacion_experimental.py;081;bold
es;validacion_experimental.py;082;svg
es;validacion_experimental.py;083;tight
es;validacion_experimental.py;084;prediccion_quark_ved
fr;validacion_experimental.py;047;Taille (fm)
fr;validacion_experimental.py;048;b) Prédiction VED: Quarks NON Ponctuels
fr;validacion_experimental.py;049;{long*1e15:.3f} fm
fr;validacion_experimental.py;050;center
fr;validacion_experimental.py;051;bold
fr;validacion_experimental.py;052;ro-
fr;validacion_experimental.py;053;Masse (eV/c²) - Échelle log
fr;validacion_experimental.py;054;Longueur Compton (m) - Échelle log
fr;validacion_experimental.py;055;c) Relation Masse-Taille Einstein-VED\nλ = h/mc
fr;validacion_experimental.py;056;électron
fr;validacion_experimental.py;057;quark up
fr;validacion_experimental.py;058;quark down
fr;validacion_experimental.py;059;muon
fr;validacion_experimental.py;060;offset points
fr;validacion_experimental.py;061;PRÉDICTIONS EINSTEIN-VED:
fr;validacion_experimental.py;062;bold
fr;validacion_experimental.py;064;• Rayons EXACTS depuis premiers principes
fr;validacion_experimental.py;066;• Quarks: ~0.05 fm (NON ponctuels)
fr;validacion_experimental.py;068;• Sans probabilités - Valeurs déterministes
fr;validacion_experimental.py;070;FONDEMENT:
fr;validacion_experimental.py;071;bold
fr;validacion_experimental.py;072;• Masse connue → Longueur Compton exacte
fr;validacion_experimental.py;073;• Confinement: L = nλ (n entier)
fr;validacion_experimental.py;074;• Géométrie → Structure exacte
fr;validacion_experimental.py;075;VÉRIFICATION FUTURE:\nLHC amélioré confirmera\nstructure quark prédite
fr;validacion_experimental.py;076;center
fr;validacion_experimental.py;077;bold
fr;validacion_experimental.py;078;off
fr;validacion_experimental.py;079;PRÉDICTIONS EINSTEIN-VED: Géométrie Exacte vs Données Expérimentales\n
fr;validacion_experimental.py;080;Des atomes aux quarks - Toutes les tailles calculables exactement
fr;validacion_experimental.py;081;bold
fr;validacion_experimental.py;082;svg
fr;validacion_experimental.py;083;tight
fr;validacion_experimental.py;084;prediction_quark_vedidioma
it;validacion_experimental.py;047;Dimensione (fm)
it;validacion_experimental.py;048;b) Predizione VED: Quark NON Puntiformi
it;validacion_experimental.py;049;{long*1e15:.3f} fm
it;validacion_experimental.py;050;center
it;validacion_experimental.py;051;bold
it;validacion_experimental.py;052;ro-
it;validacion_experimental.py;053;Massa (eV/c²) - Scala log
it;validacion_experimental.py;054;Lunghezza Compton (m) - Scala log
it;validacion_experimental.py;055;c) Relazione Massa-Dimensione Einstein-VED\nλ = h/mc
it;validacion_experimental.py;056;elettrone
it;validacion_experimental.py;057;quark up
it;validacion_experimental.py;058;quark down
it;validacion_experimental.py;059;muone
it;validacion_experimental.py;060;offset points
it;validacion_experimental.py;061;PREDIZIONI EINSTEIN-VED:
it;validacion_experimental.py;062;bold
it;validacion_experimental.py;064;• Raggi ESATTI da primi principi
it;validacion_experimental.py;066;• Quark: ~0.05 fm (NON puntiformi)
it;validacion_experimental.py;068;• Senza probabilità - Valori deterministici
it;validacion_experimental.py;070;FONDAMENTO:
it;validacion_experimental.py;071;bold
it;validacion_experimental.py;072;• Massa nota → Lunghezza Compton esatta
it;validacion_experimental.py;073;• Confinamento: L = nλ (n intero)
it;validacion_experimental.py;074;• Geometria → Struttura esatta
it;validacion_experimental.py;075;VERIFICA FUTURA:\nLHC migliorato confermerà\nstruttura quark predetta
it;validacion_experimental.py;076;center
it;validacion_experimental.py;077;bold
it;validacion_experimental.py;078;off
it;validacion_experimental.py;079;PREDIZIONI EINSTEIN-VED: Geometria Esatta vs Dati Sperimentali\n
it;validacion_experimental.py;080;Da atomi a quark - Tutte le dimensioni calcolabili esattamente
it;validacion_experimental.py;081;bold
it;validacion_experimental.py;082;svg
it;validacion_experimental.py;083;tight
it;validacion_experimental.py;084;predizione_quark_vedidioma
sk;validacion_experimental.py;047;Veľkosť (fm)
sk;validacion_experimental.py;048;b) VED predikcia: Quarky NIE sú bodové
sk;validacion_experimental.py;049;{long*1e15:.3f} fm
sk;validacion_experimental.py;050;center
sk;validacion_experimental.py;051;bold
sk;validacion_experimental.py;052;ro-
sk;validacion_experimental.py;053;Hmotnosť (eV/c²) - Log škála
sk;validacion_experimental.py;054;Comptonova dĺžka (m) - Log škála
sk;validacion_experimental.py;055;c) Vzťah hmotnosť-veľkosť Einstein-VED\nλ = h/mc
sk;validacion_experimental.py;056;elektrón
sk;validacion_experimental.py;057;quark up
sk;validacion_experimental.py;058;quark down
sk;validacion_experimental.py;059;múón
sk;validacion_experimental.py;060;offset points
sk;validacion_experimental.py;061;EINSTEIN-VED PREDIKCIE:
sk;validacion_experimental.py;062;bold
sk;validacion_experimental.py;064;• EXAKTNÉ polomery z prvých princípov
sk;validacion_experimental.py;066;• Quarky: ~0.05 fm (NIE sú bodové)
sk;validacion_experimental.py;068;• Bez pravdepodobností - Deterministické hodnoty
sk;validacion_experimental.py;070;ZÁKLAD:
sk;validacion_experimental.py;071;bold
sk;validacion_experimental.py;072;• Známa hmotnosť → Exaktná Comptonova dĺžka
sk;validacion_experimental.py;073;• Uväznenie: L = nλ (n celé číslo)
sk;validacion_experimental.py;074;• Geometria → Exaktná štruktúra
sk;validacion_experimental.py;075;BUDÚCA VERIFIKÁCIA:\nVylepšený LHC potvrdí\npredpovedanú štruktúru quarkov
sk;validacion_experimental.py;076;center
sk;validacion_experimental.py;077;bold
sk;validacion_experimental.py;078;off
sk;validacion_experimental.py;079;EINSTEIN-VED PREDIKCIE: Exaktná geometria vs Experimentálne dáta\n
sk;validacion_experimental.py;080;Od atómov po quarky - Všetky veľkosti exaktne vypočítateľné
sk;validacion_experimental.py;081;bold
sk;validacion_experimental.py;082;svg
sk;validacion_experimental.py;083;tight
sk;validacion_experimental.py;084;predikcia_quark_vedidioma
en;confinamiento_geometrico.py;001;round
en;confinamiento_geometrico.py;003;round
en;confinamiento_geometrico.py;005;Generating SVG animation of confinement...
en;confinamiento_geometrico.py;006;✅ SVG animation completed
en;confinamiento_geometrico.py;007;__main__
en;confinamiento_geometrico.py;008;Generating SVG animation of confinement...
en;confinamiento_geometrico.py;009;✅ SVG animation completed
en;confinamiento_geometrico.py;010;equal
en;confinamiento_geometrico.py;011;Wave ψ(x)
en;confinamiento_geometrico.py;012;Position x
en;confinamiento_geometrico.py;013;Amplitude ψ(x)
en;confinamiento_geometrico.py;014;EINSTEIN-VED CONFINEMENT: Wave → Particle
en;confinamiento_geometrico.py;015;bold
en;confinamiento_geometrico.py;016;equal
en;confinamiento_geometrico.py;018;Position x
en;confinamiento_geometrico.py;019;Amplitude ψ(x)
en;confinamiento_geometrico.py;020;1. Sinusoidal Wave on Flat Surface
en;confinamiento_geometrico.py;021;bold
en;confinamiento_geometrico.py;023;center
en;confinamiento_geometrico.py;025;2. Transition: Coiling ({progress*100:.0f}%)
en;confinamiento_geometrico.py;026;bold
en;confinamiento_geometrico.py;027;X Coordinate
en;confinamiento_geometrico.py;028;Y Coordinate
en;confinamiento_geometrico.py;031;Confined (n={n_cycles})
en;confinamiento_geometrico.py;032;EINSTEIN-VED CONDITION: L = {n_cycles}λ
en;confinamiento_geometrico.py;033;bold
en;confinamiento_geometrico.py;034;3. Self-Confined Wave - Stable Particle
en;confinamiento_geometrico.py;035;bold
en;confinamiento_geometrico.py;036;X Coordinate
en;confinamiento_geometrico.py;037;Y Coordinate
en;confinamiento_geometrico.py;038;svg
en;confinamiento_geometrico.py;039;tight
en;confinamiento_geometrico.py;041;equal
en;confinamiento_geometrico.py;042;a) Free Flat Wave
en;confinamiento_geometrico.py;043;bold
en;confinamiento_geometrico.py;044;Position x
en;confinamiento_geometrico.py;045;Amplitude ψ(x)
en;confinamiento_geometrico.py;047;equal
en;confinamiento_geometrico.py;048;b) Transition
en;confinamiento_geometrico.py;049;bold
en;confinamiento_geometrico.py;050;X Coordinate
en;confinamiento_geometrico.py;051;Y Coordinate
en;confinamiento_geometrico.py;054;equal
en;confinamiento_geometrico.py;055;c) Confined n=3\nL = 3λ
en;confinamiento_geometrico.py;056;bold
en;confinamiento_geometrico.py;057;X Coordinate
en;confinamiento_geometrico.py;058;Y Coordinate
en;confinamiento_geometrico.py;059;CONDITION: L = nλ
en;confinamiento_geometrico.py;060;center
en;confinamiento_geometrico.py;061;bold
en;confinamiento_geometrico.py;062;svg
en;confinamiento_geometrico.py;063;tight
es;confinamiento_geometrico.py;001;round
es;confinamiento_geometrico.py;003;round
es;confinamiento_geometrico.py;005;Generando animación SVG del confinamiento...
es;confinamiento_geometrico.py;006;✅ Animación SVG completada
es;confinamiento_geometrico.py;007;__main__
es;confinamiento_geometrico.py;008;Generando animación SVG del confinamiento...
es;confinamiento_geometrico.py;009;✅ Animación SVG completada
es;confinamiento_geometrico.py;010;equal
es;confinamiento_geometrico.py;011;Onda ψ(x)
es;confinamiento_geometrico.py;012;Posición x
es;confinamiento_geometrico.py;013;Amplitud ψ(x)
es;confinamiento_geometrico.py;014;CONFINAMIENTO EINSTEIN-VED: Onda → Partícula
es;confinamiento_geometrico.py;015;bold
es;confinamiento_geometrico.py;016;equal
es;confinamiento_geometrico.py;018;Posición x
es;confinamiento_geometrico.py;019;Amplitud ψ(x)
es;confinamiento_geometrico.py;020;1. Onda Sinusoidal en Superficie Plana
es;confinamiento_geometrico.py;021;bold
es;confinamiento_geometrico.py;023;center
es;confinamiento_geometrico.py;025;2. Transición: Enrollamiento ({progress*100:.0f}%)
es;confinamiento_geometrico.py;026;bold
es;confinamiento_geometrico.py;027;Coordenada X
es;confinamiento_geometrico.py;028;Coordenada Y
es;confinamiento_geometrico.py;031;Confinada (n={n_cycles})
es;confinamiento_geometrico.py;032;CONDICIÓN EINSTEIN-VED: L = {n_cycles}λ
es;confinamiento_geometrico.py;033;bold
es;confinamiento_geometrico.py;034;3. Onda Auto-Confinada - Partícula Estable
es;confinamiento_geometrico.py;035;bold
es;confinamiento_geometrico.py;036;Coordenada X
es;confinamiento_geometrico.py;037;Coordenada Y
es;confinamiento_geometrico.py;038;svg
es;confinamiento_geometrico.py;039;tight
es;confinamiento_geometrico.py;041;equal
es;confinamiento_geometrico.py;042;a) Onda Plana Libre
es;confinamiento_geometrico.py;043;bold
es;confinamiento_geometrico.py;044;Posición x
es;confinamiento_geometrico.py;045;Amplitud ψ(x)
es;confinamiento_geometrico.py;047;equal
es;confinamiento_geometrico.py;048;b) Transición
es;confinamiento_geometrico.py;049;bold
es;confinamiento_geometrico.py;050;Coordenada X
es;confinamiento_geometrico.py;051;Coordenada Y
es;confinamiento_geometrico.py;054;equal
es;confinamiento_geometrico.py;055;c) Confinado n=3\nL = 3λ
es;confinamiento_geometrico.py;056;bold
es;confinamiento_geometrico.py;057;Coordenada X
es;confinamiento_geometrico.py;058;Coordenada Y
es;confinamiento_geometrico.py;059;CONDICIÓN: L = nλ
es;confinamiento_geometrico.py;060;center
es;confinamiento_geometrico.py;061;bold
es;confinamiento_geometrico.py;062;svg
es;confinamiento_geometrico.py;063;tight
fr;confinamiento_geometrico.py;001;round
fr;confinamiento_geometrico.py;003;round
fr;confinamiento_geometrico.py;005;Génération de l'animation SVG du confinement...
fr;confinamiento_geometrico.py;006;✅ Animation SVG terminée
fr;confinamiento_geometrico.py;007;__main__
fr;confinamiento_geometrico.py;008;Génération de l'animation SVG du confinement...
fr;confinamiento_geometrico.py;009;✅ Animation SVG terminée
fr;confinamiento_geometrico.py;010;equal
fr;confinamiento_geometrico.py;011;Onde ψ(x)
fr;confinamiento_geometrico.py;012;Position x
fr;confinamiento_geometrico.py;013;Amplitude ψ(x)
fr;confinamiento_geometrico.py;014;CONFINEMENT EINSTEIN-VED: Onde → Particule
fr;confinamiento_geometrico.py;015;bold
fr;confinamiento_geometrico.py;016;equal
fr;confinamiento_geometrico.py;018;Position x
fr;confinamiento_geometrico.py;019;Amplitude ψ(x)
fr;confinamiento_geometrico.py;020;1. Onde Sinusoïdale sur Surface Plane
fr;confinamiento_geometrico.py;021;bold
fr;confinamiento_geometrico.py;023;center
fr;confinamiento_geometrico.py;025;2. Transition: Enroulement ({progress*100:.0f}%)
fr;confinamiento_geometrico.py;026;bold
fr;confinamiento_geometrico.py;027;Coordonnée X
fr;confinamiento_geometrico.py;028;Coordonnée Y
fr;confinamiento_geometrico.py;031;Confinée (n={n_cycles})
fr;confinamiento_geometrico.py;032;CONDITION EINSTEIN-VED: L = {n_cycles}λ
fr;confinamiento_geometrico.py;033;bold
fr;confinamiento_geometrico.py;034;3. Onde Auto-Confinée - Particule Stable
fr;confinamiento_geometrico.py;035;bold
fr;confinamiento_geometrico.py;036;Coordonnée X
fr;confinamiento_geometrico.py;037;Coordonnée Y
